    app2();<br/><br/>            1123
<br/><br/>    冯月盈点了点头，“是你跑过来，劝你爷爷别骂我了，说是你想吃烤白薯，才算平息下去……”
<br/><br/>    刘俊宇笑着，抽了口烟，道：“是啊，谁让咱俩关系好呢……一转眼都二十几年了，我爷爷都去世了十多年了”。
<br/><br/>    冯月盈道：“你说这个干嘛？”
<br/><br/>    “别急，我就想让你知道，我刘俊宇，对你冯月盈，还是不错的，从小就不错”，刘俊宇笑道。
<br/><br/>    “然后呢？你想我怎么报答你吗？”冯月盈问。
<br/><br/>    刘俊宇耸了耸肩，道：“倒也不是怎么报答，只是作为从小认识的朋友，我觉得友好地给点好处，应该不过分吧？”
<br/><br/>    冯月盈拿出手机，指着上面的一条短信，道：“你发这样的信息，叫‘友好’吗？！你凭什么这样调查我的隐私！？”
<br/><br/>    刘俊宇低头笑了笑，把烟抽完，烟蒂丢下一踩，抬头道：“月盈啊，这不能全怪我啊，谁让你拒绝了我两次呢？
<br/><br/>    我向来都是别的女人倒贴我，哪需要我自己追女人？只有你，大学的时候拒绝我，工作了还拒绝我，竟然拒绝了我两次……
<br/><br/>    偏偏吧，你越长越迷人，每年过年回老家，看到你一眼，我就怎么都无法甘心啊……
<br/><br/>    你要是嫁给一个大款富商，高干子弟，我也就认了……你突然说跟一个没听过的男人在一起了，我怎么也得查查，你到底嫁给了谁啊。”
<br/><br/>    “所以，你现在拿我和叶帆没领证的信息，来要挟我？”冯月盈咬着银牙道：“卑鄙……”
<br/><br/>    刘俊宇轻笑着道：“你要知道，这点事不难查，对我这样有门路的律师而言。
<br/><br/>    不过我真是很惊讶啊，你的这个冒牌丈夫，竟然是锦绣集团苏轻雪的正牌丈夫……
<br/><br/>    月盈啊，你可够厉害的啊，竟然能把自己老板的老公给撬过来，难道你真的比苏轻雪还漂亮？”
<br/><br/>    冯月盈目光一凝，没想到刘俊宇连这些都查清楚了，心中不由更忐忑。
<br/><br/>    “你说这些想干嘛，要钱？要封口费？”冯月盈冷冷问道。
<br/><br/>    刘俊宇叹了口气，慢慢走向女人，道：“别把我想得这么低级嘛，我们是从小认识的朋友，你也知道……我很喜欢你的”。
<br/><br/>    冯月盈见他越来越靠近，下意识地就往后退，道：“你别乱来！不然你会后悔的！！”
<br/><br/>    刘俊宇邪笑道：“哎呀……月盈，我真是没想到，你会跟一个有妇之夫在一起。本来在我心目中，你可是挺女神的形象啊……”
<br/><br/>    “我跟叶帆在一起，没你想得那么龌龊！”冯月盈气愤道，“你以为这点事就能威胁我吗！？”
<br/><br/>    “威胁……威胁，你干嘛老觉得我是威胁你？我这是在关心你啊……”
<br/><br/>    刘俊宇眼神阴冷地道：“你想啊，万一明天来参加酒席的亲戚朋友，村里的人，都知道了你和叶帆的真实情况，那[笔趣阁 www.biqusa.vip]叔叔阿姨得多难受啊……哦，还有，如果华海的人知道了，锦绣集团副总裁，抢了董事长的老公……那得多劲爆啊……”<br/><br/>
